-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
diff-match-patch==20241021; python_version >= '3.7'
django==5.2.11; python_version >= '3.10'
django-import-export==4.4.0; python_version >= '3.9'
django-jazzmin==3.0.2; python_version >= '3.10'
django-rangefilter==0.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pillow==9.5.0; python_version >= '3.7'
psycopg2-binary==2.9.11; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.0.0; python_version >= '3.8'
sqlparse==0.5.5; python_version >= '3.8'
tablib==3.9.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
whitenoise==6.11.0; python_version >= '3.9'
